ID,METHOD_SIG,RATING,SOURCE,CONFIDENCE,LAST_UPDATED
5966,"Builder android.net.Uri$Builder.query (Part)","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:36:54"
5967,"Builder android.net.Uri$Builder.fragment (Part)","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:36:54"
5968,"Builder android.net.Uri$Builder.appendQueryParameter (String, String)","@DSModeled(DSC.SPEC)","MODELER",1.0,"2013-08-21 03:36:54"
5969,"Uri android.net.Uri$Builder.build ()","@DSModeled(DSC.SPEC)","SPECTRE",0.99,"2013-08-21 03:36:54"
5970,"boolean android.net.Uri$Builder.hasSchemeOrAuthority ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:54"
5971,"void android.net.Uri$AbstractPart.<init> (String, String)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:36:54"
5972,"String android.net.Uri$AbstractPart.getEncoded ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033245532,"2013-08-21 03:36:55"
5973,"String android.net.Uri$AbstractPart.getDecoded ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033245994,"2013-08-21 03:36:55"
5974,"void android.net.Uri$Part.<init> (String, String)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:55"
5975,"boolean android.net.Uri$Part.isEmpty ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:36:55"
5976,"String android.net.Uri$Part.getEncoded ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246019,"2013-08-21 03:36:55"
5977,"Part android.net.Uri$Part.readFrom (Parcel)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246178,"2013-08-21 03:36:55"
5978,"Part android.net.Uri$Part.nonNull (Part)","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:36:55"
5979,"Part android.net.Uri$Part.fromEncoded (String)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246178,"2013-08-21 03:36:55"
5980,"Part android.net.Uri$Part.fromDecoded (String)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246178,"2013-08-21 03:36:55"
5981,"Part android.net.Uri$Part.from (String, String)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246178,"2013-08-21 03:36:55"
5982,"void android.net.Uri$Part$EmptyPart.<init> (String)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:36:55"
5983,"boolean android.net.Uri$Part$EmptyPart.isEmpty ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:36:55"
5984,"void android.net.Uri$PathPart.<init> (String, String)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:55"
5985,"String android.net.Uri$PathPart.getEncoded ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246122,"2013-08-21 03:36:55"
5986,"PathSegments android.net.Uri$PathPart.getPathSegments ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032691438,"2013-08-21 03:36:55"
5987,"PathPart android.net.Uri$PathPart.appendEncodedSegment (PathPart, String)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032691438,"2013-08-21 03:36:55"
5988,"PathPart android.net.Uri$PathPart.appendDecodedSegment (PathPart, String)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032691438,"2013-08-21 03:36:55"
5989,"PathPart android.net.Uri$PathPart.readFrom (Parcel)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032691438,"2013-08-21 03:36:55"
5990,"PathPart android.net.Uri$PathPart.fromEncoded (String)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032691438,"2013-08-21 03:36:55"
5991,"PathPart android.net.Uri$PathPart.fromDecoded (String)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032691438,"2013-08-21 03:36:55"
5992,"PathPart android.net.Uri$PathPart.from (String, String)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032691438,"2013-08-21 03:36:55"
5993,"PathPart android.net.Uri$PathPart.makeAbsolute (PathPart)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032691438,"2013-08-21 03:36:55"
5994,"Uri android.net.Uri$1.createFromParcel (Parcel)","@DSModeled(DSC.SPEC)","SPECTRE",0.99,"2013-08-21 03:36:55"
5995,"Uri[] android.net.Uri$1.newArray (int)","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:36:55"
5996,"void android.net.Uri.<init> (String)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:36:55"
5997,"int android.net.Uri.describeContents ()","@DSModeled(DSC.SPEC)","FILE",1.0,"2013-08-21 03:36:55"
5998,"void android.net.Uri.writeToParcel (Parcel, int)","@DSModeled(DSC.SPEC)","FILE",1.0,"2013-08-21 03:36:55"
5999,"int android.net.Uri.compareTo (Uri)","@DSModeled(DSC.SPEC)","SPECTRE",0.99,"2013-08-21 03:36:55"
6000,"TriState android.text.TextDirectionHeuristics.isRtlText (int)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:55"
6001,"TriState android.text.TextDirectionHeuristics.isRtlTextOrFormat (int)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:55"
6002,"void android.text.TextDirectionHeuristics$TextDirectionHeuristicImpl.<init> (TextDirectionAlgorithm)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:55"
6003,"boolean android.text.TextDirectionHeuristics$TextDirectionHeuristicImpl.defaultIsRtl ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.903314609,"2013-08-21 03:36:56"
6004,"boolean android.text.TextDirectionHeuristics$TextDirectionHeuristicImpl.isRtl (char[], int, int)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:56"
6005,"boolean android.text.TextDirectionHeuristics$TextDirectionHeuristicImpl.doCheck (char[], int, int)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:56"
6006,"void android.text.TextDirectionHeuristics$TextDirectionHeuristicInternal.<init> (TextDirectionAlgorithm, boolean)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:56"
6007,"boolean android.text.TextDirectionHeuristics$TextDirectionHeuristicInternal.defaultIsRtl ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:56"
6008,"void android.text.TextDirectionHeuristics$FirstStrong.<init> ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:56"
6009,"TriState android.text.TextDirectionHeuristics$FirstStrong.checkRtl (char[], int, int)","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:36:56"
6010,"void android.text.TextDirectionHeuristics$AnyStrong.<init> (boolean)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:56"
6011,"TriState android.text.TextDirectionHeuristics$AnyStrong.checkRtl (char[], int, int)","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:36:56"
6012,"void android.text.TextDirectionHeuristics$TextDirectionHeuristicLocale.<init> ()","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:36:56"
6013,"boolean android.text.TextDirectionHeuristics$TextDirectionHeuristicLocale.defaultIsRtl ()","@DSModeled(DSC.BAN)","MODELER",1.0,"2013-08-21 03:36:56"
6014,"CharSequence com.android.internal.view.InputConnectionWrapper.getTextAfterCursor (int, int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033173561,"2013-08-21 03:36:56"
6015,"CharSequence com.android.internal.view.InputConnectionWrapper.getTextBeforeCursor (int, int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033109721,"2013-08-21 03:36:56"
6016,"CharSequence com.android.internal.view.InputConnectionWrapper.getSelectedText (int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246177,"2013-08-21 03:36:56"
6017,"int com.android.internal.view.InputConnectionWrapper.getCursorCapsMode (int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.903301218,"2013-08-21 03:36:56"
6018,"ExtractedText com.android.internal.view.InputConnectionWrapper.getExtractedText (ExtractedTextRequest, int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9012945336,"2013-08-21 03:36:56"
6019,"boolean com.android.internal.view.InputConnectionWrapper.commitCompletion (CompletionInfo)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032875756,"2013-08-21 03:36:56"
6020,"boolean com.android.internal.view.InputConnectionWrapper.setSelection (int, int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9029823782,"2013-08-21 03:36:56"
6021,"boolean com.android.internal.view.InputConnectionWrapper.performContextMenuAction (int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9026918786,"2013-08-21 03:36:56"
6022,"boolean com.android.internal.view.InputConnectionWrapper.setComposingRegion (int, int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033025693,"2013-08-21 03:36:56"
6023,"boolean com.android.internal.view.InputConnectionWrapper.setComposingText (CharSequence, int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9026062261,"2013-08-21 03:36:56"
6024,"boolean com.android.internal.view.InputConnectionWrapper.finishComposingText ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9027177768,"2013-08-21 03:36:56"
6025,"boolean com.android.internal.view.InputConnectionWrapper.endBatchEdit ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9014790841,"2013-08-21 03:36:56"
6026,"boolean com.android.internal.view.InputConnectionWrapper.sendKeyEvent (KeyEvent)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9031979459,"2013-08-21 03:36:56"
6027,"boolean com.android.internal.view.InputConnectionWrapper.deleteSurroundingText (int, int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.902754104,"2013-08-21 03:36:56"
6028,"void com.android.internal.view.InputConnectionWrapper$InputContextCallback.<init> ()","@DSModeled(DSC.BAN)","FILE",1.0,"2013-08-21 03:36:57"
6029,"InputContextCallback com.android.internal.view.InputConnectionWrapper$InputContextCallback.getInstance ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:57"
6030,"void com.android.internal.view.InputConnectionWrapper$InputContextCallback.dispose ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:57"
6031,"void com.android.internal.view.InputConnectionWrapper$InputContextCallback.setTextBeforeCursor (CharSequence, int)","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:36:57"
6032,"void com.android.internal.view.InputConnectionWrapper$InputContextCallback.setTextAfterCursor (CharSequence, int)","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:36:57"
6033,"void com.android.internal.view.InputConnectionWrapper$InputContextCallback.setSelectedText (CharSequence, int)","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:36:57"
6034,"void com.android.internal.view.InputConnectionWrapper$InputContextCallback.setCursorCapsMode (int, int)","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:36:57"
6035,"void com.android.internal.view.InputConnectionWrapper$InputContextCallback.setExtractedText (ExtractedText, int)","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:36:57"
6036,"void com.android.internal.view.InputConnectionWrapper$InputContextCallback.waitForResultLocked ()","@DSModeled(DSC.SPEC)","FILE",1.0,"2013-08-21 03:36:57"
6037,"void dalvik.system.DexPathList.<init> (ClassLoader, String, String, File)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:57"
6038,"ArrayList dalvik.system.DexPathList.splitDexPath (String)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:57"
6039,"File[] dalvik.system.DexPathList.splitLibraryPath (String)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:57"
6040,"ArrayList dalvik.system.DexPathList.splitPaths (String, String, boolean)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:57"
6041,"void dalvik.system.DexPathList.splitAndAdd (String, boolean, ArrayList)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:57"
6042,"Element[] dalvik.system.DexPathList.makeDexElements (ArrayList, File)","@DSModeled(DSC.BAN)","FILE",1.0,"2013-08-21 03:36:57"
6043,"DexFile dalvik.system.DexPathList.loadDexFile (File, File)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:57"
6044,"String dalvik.system.DexPathList.optimizedPathFor (File, File)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:57"
6045,"Class dalvik.system.DexPathList.findClass (String)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:57"
6046,"URL dalvik.system.DexPathList.findResource (String)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:57"
6047,"Enumeration dalvik.system.DexPathList.findResources (String)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:57"
6048,"String dalvik.system.DexPathList.findLibrary (String)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:58"
6049,"void dalvik.system.DexPathList$Element.<init> (File, ZipFile, DexFile)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:58"
6050,"URL dalvik.system.DexPathList$Element.findResource (String)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:36:58"
6417,"void java.util.jar.JarFile.<init> (File)","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:11"
6418,"void java.util.jar.JarFile.<init> (File, boolean)","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:11"
6419,"void java.util.jar.JarFile.<init> (File, boolean, int)","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:11"
6420,"void java.util.jar.JarFile.<init> (String)","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:11"
6421,"void java.util.jar.JarFile.<init> (String, boolean)","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:11"
6422,"Enumeration java.util.jar.JarFile.entries ()","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:11"
6423,"JarEntry java.util.jar.JarFile.getJarEntry (String)","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:12"
6424,"Manifest java.util.jar.JarFile.getManifest ()","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:12"
6425,"void java.util.jar.JarFile.readMetaEntries ()","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:12"
6426,"boolean java.util.jar.JarFile.endsWithIgnoreCase (String, String)","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:12"
6427,"InputStream java.util.jar.JarFile.getInputStream (ZipEntry)","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:12"
6428,"ZipEntry java.util.jar.JarFile.getEntry (String)","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:12"
6429,"ZipEntry[] java.util.jar.JarFile.getMetaEntriesImpl ()","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:12"
6430,"void java.util.jar.JarFile.close ()","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:12"
6431,"void java.util.jar.JarFile$JarFileInputStream.<init> (InputStream, ZipEntry, VerifierEntry)","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:12"
6432,"int java.util.jar.JarFile$JarFileInputStream.read ()","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:12"
6433,"int java.util.jar.JarFile$JarFileInputStream.read (byte[], int, int)","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:12"
6434,"int java.util.jar.JarFile$JarFileInputStream.available ()","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:12"
6435,"long java.util.jar.JarFile$JarFileInputStream.skip (long)","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 03:37:12"
6436,"int libcore.icu.NativeConverter.decode (long, byte[], int, char[], int, int[], boolean)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:37:12"
6437,"int libcore.icu.NativeConverter.encode (long, char[], int, byte[], int, int[], boolean)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:37:12"
6438,"long libcore.icu.NativeConverter.openConverter (String)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9031336606,"2013-08-21 03:37:12"
6439,"void libcore.icu.NativeConverter.closeConverter (long)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9018110126,"2013-08-21 03:37:12"
6440,"void libcore.icu.NativeConverter.resetByteToChar (long)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:37:12"
6441,"void libcore.icu.NativeConverter.resetCharToByte (long)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9024094485,"2013-08-21 03:37:12"
6442,"byte[] libcore.icu.NativeConverter.getSubstitutionBytes (long)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:37:12"
6443,"int libcore.icu.NativeConverter.getMaxBytesPerChar (long)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:37:12"
6444,"int libcore.icu.NativeConverter.getMinBytesPerChar (long)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032465156,"2013-08-21 03:37:12"
6445,"float libcore.icu.NativeConverter.getAveBytesPerChar (long)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246178,"2013-08-21 03:37:12"
6446,"float libcore.icu.NativeConverter.getAveCharsPerByte (long)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9029863108,"2013-08-21 03:37:12"
6447,"boolean libcore.icu.NativeConverter.contains (String, String)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:37:12"
6448,"boolean libcore.icu.NativeConverter.canEncode (long, int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9011939055,"2013-08-21 03:37:12"
6449,"String[] libcore.icu.NativeConverter.getAvailableCharsetNames ()","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:37:12"
6450,"CoderResult libcore.icu.NativeConverter$1$1.encodeLoop (CharBuffer, ByteBuffer)","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:37:12"
6451,"CharsetEncoder libcore.icu.NativeConverter$1.newEncoder ()","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:37:12"
6452,"CoderResult libcore.icu.NativeConverter$1$2.decodeLoop (ByteBuffer, CharBuffer)","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:37:12"
6453,"CharsetDecoder libcore.icu.NativeConverter$1.newDecoder ()","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:37:12"
6454,"Charset libcore.icu.NativeConverter.charsetForName (String)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246118,"2013-08-21 03:37:12"
6455,"int libcore.icu.NativeConverter.translateCodingErrorAction (CodingErrorAction)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:37:12"
6456,"int libcore.icu.NativeConverter.setCallbackDecode (long, CharsetDecoder)","@DSModeled(DSC.SAFE)","PSYCHIC",0.903051367,"2013-08-21 03:37:12"
6457,"int libcore.icu.NativeConverter.setCallbackDecode (long, int, int, String)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9029902373,"2013-08-21 03:37:12"
6458,"int libcore.icu.NativeConverter.setCallbackEncode (long, CharsetEncoder)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:37:12"
6459,"int libcore.icu.NativeConverter.setCallbackEncode (long, int, int, byte[])","@DSModeled(DSC.SAFE)","PSYCHIC",0.9029902373,"2013-08-21 03:37:13"
6460,"void libcore.net.http.HttpConnectionPool.<init> ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:37:13"
6461,"HttpConnection libcore.net.http.HttpConnectionPool.get (Address, int)","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:37:13"
6462,"void libcore.net.http.HttpConnectionPool.recycle (HttpConnection)","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:37:13"
6463,"void org.apache.harmony.security.fortress.Engine.<init> (String)","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:37:13"
6464,"SpiAndProvider org.apache.harmony.security.fortress.Engine.getInstance (String, Object)","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:37:13"
6465,"Object org.apache.harmony.security.fortress.Engine.getInstance (String, Provider, Object)","@DSModeled(DSC.SPEC)","MODELER",1.0,"2013-08-21 03:37:13"
6466,"NoSuchAlgorithmException org.apache.harmony.security.fortress.Engine.notFound (String, String)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:37:13"
6467,"void org.apache.harmony.security.fortress.Engine$ServiceCacheEntry.<init> (String, int, Service)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:37:13"
6468,"void org.apache.harmony.security.fortress.Engine$SpiAndProvider.<init> (Object, Provider)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:37:13"
6469,"void org.apache.harmony.security.x509.Extension.<init> (String, boolean, ExtensionValue)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032342117,"2013-08-21 03:37:13"
6470,"void org.apache.harmony.security.x509.Extension.<init> (String, boolean, byte[])","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032342117,"2013-08-21 03:37:13"
6471,"void org.apache.harmony.security.x509.Extension.<init> (int[], boolean, byte[])","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032342117,"2013-08-21 03:37:13"
6472,"void org.apache.harmony.security.x509.Extension.<init> (String, byte[])","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032342117,"2013-08-21 03:37:13"
6473,"void org.apache.harmony.security.x509.Extension.<init> (int[], byte[])","@DSModeled(DSC.SAFE)","PSYCHIC",0.9020165423,"2013-08-21 03:37:13"
6474,"void org.apache.harmony.security.x509.Extension.<init> (int[], boolean, byte[], byte[], byte[], ExtensionValue)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:37:13"
6475,"String org.apache.harmony.security.x509.Extension.getExtnID ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246145,"2013-08-21 03:37:14"
6476,"boolean org.apache.harmony.security.x509.Extension.getCritical ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:37:14"
6477,"byte[] org.apache.harmony.security.x509.Extension.getExtnValue ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:37:14"
6478,"byte[] org.apache.harmony.security.x509.Extension.getRawExtnValue ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033243758,"2013-08-21 03:37:14"
6479,"byte[] org.apache.harmony.security.x509.Extension.getEncoded ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9027976089,"2013-08-21 03:37:14"
6480,"boolean org.apache.harmony.security.x509.Extension.equals (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9028851144,"2013-08-21 03:37:14"
6481,"int org.apache.harmony.security.x509.Extension.hashCode ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032309194,"2013-08-21 03:37:14"
6482,"ExtensionValue org.apache.harmony.security.x509.Extension.getDecodedExtensionValue ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033245654,"2013-08-21 03:37:14"
6483,"KeyUsage org.apache.harmony.security.x509.Extension.getKeyUsageValue ()","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:37:14"
6484,"BasicConstraints org.apache.harmony.security.x509.Extension.getBasicConstraintsValue ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246178,"2013-08-21 03:37:14"
6485,"void org.apache.harmony.security.x509.Extension.decodeExtensionValue ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:37:14"
6486,"void org.apache.harmony.security.x509.Extension.dumpValue (StringBuilder, String)","@DSModeled(DSC.SAFE)","PSYCHIC",0.901934576,"2013-08-21 03:37:14"
6487,"Object org.apache.harmony.security.x509.Extension$1$1.getDecodedObject (BerInputStream)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:37:14"
6488,"Object org.apache.harmony.security.x509.Extension$1.getDecodedObject (BerInputStream)","@DSModeled(DSC.BAN)","MODELER",1.0,"2013-08-21 03:37:14"
6489,"void org.apache.harmony.security.x509.Extension$1.getValues (Object, Object[])","@DSModeled(DSC.BAN)","FILE",1.0,"2013-08-21 03:37:14"
6490,"void org.apache.harmony.security.x509.ORAddress.<init> ()","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:37:14"
6491,"byte[] org.apache.harmony.security.x509.ORAddress.getEncoded ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9027976089,"2013-08-21 03:37:14"
6492,"void org.apache.harmony.security.x509.ORAddress$1$1.getValues (Object, Object[])","@DSModeled(DSC.BAN)","FILE",1.0,"2013-08-21 03:37:14"
6493,"Object org.apache.harmony.security.x509.ORAddress$1.getDecodedObject (BerInputStream)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033240157,"2013-08-21 03:37:14"
6494,"void org.apache.harmony.security.x509.ORAddress$1.getValues (Object, Object[])","@DSModeled(DSC.BAN)","MODELER",1.0,"2013-08-21 03:37:14"
6495,"void org.apache.http.conn.routing.HttpRoute.<init> (InetAddress, HttpHost, HttpHost[], boolean, TunnelType, LayerType)","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:37:15"
6496,"void org.apache.http.conn.routing.HttpRoute.<init> (HttpHost, InetAddress, boolean)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9029227033,"2013-08-21 03:37:15"
6497,"void org.apache.http.conn.routing.HttpRoute.<init> (HttpHost)","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 03:37:15"
6498,"HttpHost[] org.apache.http.conn.routing.HttpRoute.toChain (HttpHost)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:37:15"
6499,"HttpHost[] org.apache.http.conn.routing.HttpRoute.toChain (HttpHost[])","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 03:37:15"
6500,"HttpHost org.apache.http.conn.routing.HttpRoute.getTargetHost ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:37:15"
6501,"InetAddress org.apache.http.conn.routing.HttpRoute.getLocalAddress ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:37:15"
6502,"int org.apache.http.conn.routing.HttpRoute.getHopCount ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:37:15"
6503,"HttpHost org.apache.http.conn.routing.HttpRoute.getHopTarget (int)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:37:15"
6504,"HttpHost org.apache.http.conn.routing.HttpRoute.getProxyHost ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:37:15"
6505,"TunnelType org.apache.http.conn.routing.HttpRoute.getTunnelType ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:37:15"
6506,"boolean org.apache.http.conn.routing.HttpRoute.isTunnelled ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:37:15"
